variable,1 - 0,1,0,all_mean,categories,display_names,Count
1_family_only_household_cohabiting_couple,0.173474528,41.93220339,35.59074011,36.55558739,Social,households_1_family_only_cohabiting_couple,224
medical_and_care_establishment_local_authority_childrens_home_including_secure_units,0.168713956,0.007532957,0.006421088,0.006590258,Environmental,medical_and_care_establishment_local_authority_childrens_home_including_secure_units,225
house_or_bungalow_terraced,0.162619921,42.14124294,36.11862116,37.03495702,Environmental,house_or_bungalow_terraced,226
age_32,0.162438009,4.72693032,4.05204461,4.154727794,Demographic,people_age_32,227
age_35,0.156776911,4.4086629,3.798580602,3.891404011,Demographic,people_age_35,228
age_25,0.155388342,4.986817326,4.302129098,4.406303725,Demographic,people_age_25,229
age_30,0.155338412,4.943502825,4.264954376,4.368194842,Demographic,people_age_30,230
flat_maisonette_or_apartment_in_commercial_building,0.151257618,1.866290019,1.616086516,1.654154728,Environmental,flat_maisonette_or_apartment_in_commercial_building,231
ethnicity_white_other,0.148976079,13,11.28050017,11.54212034,Demographic,people_ethnicity_white_other,232
age_25_to_34,0.148440211,47.69303202,41.40486651,42.36160458,Demographic,people_age_25_to_34,233
age_29,0.147436353,4.952919021,4.303818858,4.402578797,Demographic,people_age_29,234
age_34,0.147049115,4.391713748,3.817505914,3.90487106,Demographic,people_age_34,235
age_24,0.142115185,4.951035782,4.323082122,4.418624642,Demographic,people_age_24,236
other_household,0.139092529,42.73822976,37.42075025,38.22979943,Social,households_other,237
age_25_to_29,0.138325749,24.60640301,21.55998648,22.0234957,Demographic,people_age_25_to_29,238
households_with_no_adults_in_employment_no_dependent_children,0.136955128,41.10734463,36.06319703,36.83065903,Social,households_no_adults_in_employment_no_dependent_children,239
age_33,0.136821688,4.389830508,3.851639067,3.933524355,Demographic,people_age_33,240
males_ecominically_inactive,0.136769394,30.93032015,27.13957418,27.71633238,Economic,males_ecominically_inactive,241
age_31,0.135688313,4.903954802,4.307198378,4.397994269,Demographic,people_age_31,242
females_occupation_sales_customer_service,0.134451723,9.542372881,8.390672525,8.565902579,Economic,females_occupation_sales_customer_service,243
males_NS_SeC_lower_supervisory_technical,0.128956685,11.90772128,10.52348766,10.73409742,Economic,males_NS_SeC_lower_supervisory_technical,244
nationality_no_English,0.128753216,92.21280603,81.50861778,83.13724928,Demographic,people_nationality_no_English,245
males_industry_accommodation_food_service,0.127175524,4.203389831,3.720851639,3.794269341,Economic,males_industry_accommodation_food_service,246
single,0.125911433,104.0301318,92.19499831,93.99570201,Social,people_single,247
nationality_other_other,0.124285743,2.856873823,2.535653937,2.584527221,Demographic,people_nationality_other_other,248
other_household_types,0.124182368,12.09039548,10.73200406,10.93868195,Social,households_other_types,249
other_households,0.124182368,12.09039548,10.73200406,10.93868195,Social,people_other_households,250
household_spaces_with_no_usual_residents,0.123106838,5.107344633,4.538019601,4.624641834,Environmental,household_spaces_with_no_usual_residents,251
people_industry_water supply_sewerage_waste_management_remediation,0.122612587,1.338983051,1.190266982,1.212893983,Economic,people_industry_water supply_sewerage_waste_management_remediation,252
people_not_religous,0.120774463,113.4990584,101.0645488,102.956447,Demographic,people_not_religous,253
other_household_types_all_age_65_plus,0.120382495,0.416195857,0.370733356,0.37765043,Social,households_other_types_all_age_65_plus,254
other_households_all_age_65_plus,0.120382495,0.416195857,0.370733356,0.37765043,Social,people_other_households_all_age_65_plus,255
age_18,0.119024634,4.525423729,4.036160865,4.110601719,Demographic,people_age_18,256
age_16_to_24,0.117666681,41.1393597,36.73774924,37.40744986,Demographic,people_age_16_to_24,257
age_28,0.116538751,4.781544256,4.274417033,4.351575931,Demographic,people_age_28,258
people_industry_accommodation_food_service,0.114907975,8.922787194,7.988509632,8.130659026,Economic,people_industry_accommodation_food_service,259
country_of_birth_Ireland,0.112316321,1.809792844,1.624197364,1.65243553,Demographic,people_country_of_birth_Ireland,260
household_shared_ownership_part_owned_and_part_rented,0.106061879,0.871939736,0.787090233,0.8,Social,households_shared_ownership_part_owned_and_part_rented,261
age_65_to_74_1_person_household,0.105902023,6.502824859,5.870902332,5.967048711,Social,people_age_65_to_74_1_person_household,262
females_industry_accommodation_food_service,0.104174072,4.719397363,4.267657993,4.336389685,Economic,females_industry_accommodation_food_service,263
age_27,0.094786231,4.730696798,4.315647178,4.378796562,Demographic,people_age_27,264
house_or_bungalow_semi_detached,0.094003707,42.17702448,38.5049003,39.06361032,Environmental,house_or_bungalow_semi_detached,265
nationality_no_British,0.093436203,235.2297552,214.8641433,217.9627507,Demographic,people_nationality_no_British,266
age_36,0.088825496,4.263653484,3.911456573,3.96504298,Demographic,people_age_36,267
age_of_HRP_35_to_54,0.087923043,53.08286252,48.739439,49.40028653,Social,people_age_of_HRP_35_to_54,268
females_industry_transport_storage,0.082217204,1.397363465,1.289962825,1.306303725,Economic,females_industry_transport_storage,269
people_occupation_sales_customer_service,0.08194376,14.15630885,13.07164583,13.23667622,Economic,people_occupation_sales_customer_service,270
other_household_all_age_65_plus,0.080465059,0.924670433,0.855018587,0.865616046,Social,households_other_all_age_65_plus,271
no_second_address,0.079714432,304.5838041,281.8411626,285.3014327,Economic,people_no_second_address,272
age_30_to_44,0.06734235,66.5819209,62.34031767,62.98567335,Demographic,people_age_30_to_44,273
not_living_in_a_couple_widowed_or_surviving_partner_from_a_same_sex_civil_partnership,0.066794266,15.22033898,14.25819534,14.40458453,Social,people_not_living_in_a_couple_widowed_or_surviving_partner_from_a_same_sex_civil_partnership,274
people_not_living_in_a_couple_widowed_or_surviving_partner_from_a_same_sex_civil_partnership,0.066794266,15.22033898,14.25819534,14.40458453,Social,households_not_living_in_a_couple_widowed_or_surviving_partner_from_a_same_sex_civil_partnership,275
peope_living_in_a_couple_in_a_registered_same_sex_civil_partnership_or_cohabiting_same_sex,0.06614631,2.165725047,2.030077729,2.050716332,Social,peope_living_in_a_couple_in_a_registered_same_sex_civil_partnership_or_cohabiting_same_sex,276
multi_person_households_other,0.06570502,4.956685499,4.648191957,4.69512894,Social,households_multi_person_other,277
other_households_other,0.062237235,6.79472693,6.393038189,6.454154728,Social,people_other_households_other,278
other_household_types_other,0.062237235,6.79472693,6.393038189,6.454154728,Social,households_other_types_other,279
age_23,0.061383503,4.826741996,4.545116593,4.587965616,Demographic,people_age_23,280
age_35_to_54_no_dependent_children,0.061150601,41.57627119,39.1591754,39.5269341,Social,people_age_35_to_54_no_dependent_children,281
age_37,0.058362705,4.18079096,3.948293342,3.983667622,Demographic,people_age_37,282
females_occupation_skilled_trades,0.057305277,1.834274953,1.734031767,1.749283668,Economic,females_occupation_skilled_trades,283
lives_in_household,0.053046019,313.259887,297.3578912,299.7773639,Economic,people_live_in_household,284
lives_in_a_household,0.053046019,313.259887,297.3578912,299.7773639,Economic,people_live_in_a_household,285
females,0.048686604,161.5781544,154.0233187,155.1727794,Demographic,females,286
nationality_English_only,0.047903764,197.0734463,188.0013518,189.3816619,Demographic,people_nationality_English_only,287
age_55_to_64_dependent_children,0.04769129,2.702448211,2.578573843,2.597421203,Social,people_age_55_to_64_dependent_children,288
nationality_no_Welsh,0.043829008,311.2485876,298.0956404,300.0968481,Demographic,people_nationality_no_Welsh,289
total_dwellings,0.041790085,138.2693032,132.6887462,133.5378223,Environmental,dwellings,290
unshared_dwellings,0.041729109,138.0621469,132.4978033,133.3444126,Environmental,dwellings_unshared,291
household_spaces,0.040763738,138.7815443,133.3132815,134.1452722,Environmental,household_spaces,292
household_spaces_with_one_plus_usual_resident,0.037823609,133.6741996,128.7752619,129.5206304,Environmental,household_spaces_with_one_plus_usual_resident,293
nationality_no_Scottish,0.0374467,313.1355932,301.7705306,303.4997135,Demographic,people_nationality_no_Scottish,294
females_industry_wholesale_and_retail_trade,0.035206594,11.53107345,11.13687056,11.19684814,Economic,females_industry_wholesale_and_retail_trade,295
nationality_no_Northern_Irish,0.034631101,314.6497175,304.0638729,305.6744986,Demographic,people_nationality_no_Northern_Irish,296
households_central_heating,0.034428426,130.2485876,125.8915174,126.5544413,Social,households_central_heating,297
nationality_no_Irish,0.034369564,313.7438795,303.2659682,304.8601719,Demographic,people_nationality_no_Irish,298
age_of_HRP_35_to_54_2_person_household_dependent_children,0.034023596,25.49152542,24.64852991,24.77679083,Social,people_age_of_HRP_35_to_54_2_person_household_dependent_children,299
provides_no_unpaid_care,0.033965705,283.5555556,274.1939845,275.6183381,Social,people_provide_no_unpaid_care,300
nationality_no_Cornish,0.033745324,315.0320151,304.696857,306.269341,Demographic,people_nationality_no_Cornish,301
nationality_Cornish,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_Cornish,302
nationality_English,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_English,303
nationality_Welsh,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_Welsh,304
nationality_Scottish,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_Scottish,305
nationality_British,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_British,306
nationality_Northern_Irish,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_Northern_Irish,307
total_people,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people,308
nationality_Irish,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_Irish,309
nationality_other,0.033419027,315.1544256,304.9124704,306.4707736,Demographic,people_nationality_other,310
religion_not_stated,0.03266669,24.83992467,24.05035485,24.17048711,Demographic,people_religion_not_stated,311
age_38,0.029558626,4.303201507,4.179114566,4.197994269,Demographic,people_age_38,312
same_sex_civil_partnership,0.029185974,0.600753296,0.583643123,0.586246418,Social,people_same_sex_civil_partnership,313
good_health,0.029028073,106.9359699,103.9063873,104.3673352,Demographic,people_good_health,314
other_household_other,0.028922682,19.56308851,19.01081446,19.09484241,Social,households_other_other,315
age_39,0.021518996,4.43126177,4.337614059,4.351862464,Demographic,people_age_39,316
1_person_households_1_person_age_65_plus,0.020603597,16.06026365,15.73504562,15.78452722,Social,households_1_person_1_person_age_65_plus,317
age_of_HRP_65_plus_1_person_household,0.020603597,16.06026365,15.73504562,15.78452722,Social,people_age_of_HRP_65_plus_1_person_household,318
1_person_household_1_person_age_65_plus,0.020603597,16.06026365,15.73504562,15.78452722,Social,households_1_person_1_person_age_65_plus,319
1_person_household_age_65_plus,0.020603597,16.06026365,15.73504562,15.78452722,Social,households_1_person_age_65_plus,320
1_person_households_age_65_plus,0.020603597,16.06026365,15.73504562,15.78452722,Social,people_1_person_households_age_65_plus,321
one_person_household_age_65_plus,0.020603597,16.06026365,15.73504562,15.78452722,Social,households_one_person_age_65_plus,322
households_1_car_or_van,0.018884214,57.00753296,55.94795539,56.10916905,Social,households_1_car_or_van,323
living_in_couple_cohabiting,0.018603271,31.51224105,30.93511321,31.02292264,Social,people_living_in_couple_cohabiting,324
people_industry_wholesale_and_retail_trade,0.018170428,23.83992467,23.41331531,23.4782235,Economic,people_industry_wholesale_and_retail_trade,325
males,0.017760443,153.5762712,150.8891517,151.2979943,Demographic,males,326
age_41,0.01575117,4.337099812,4.269685705,4.279942693,Demographic,people_age_41,327
full_time_students_age_18_to_74_economically_active_unemployed,0.013156286,1.288135593,1.271375465,1.273925501,Economic,full_time_students_age_18_to_74_economically_active_unemployed,328
average_household_size,0.01307524,2.344821082,2.314498139,2.319111744,Economic,average_household_size,329
1_family_only_household,0.011847177,223.7118644,221.0878675,221.487106,Social,households_1_family_only,330
age_40,0.010688333,4.401129944,4.354511659,4.361604585,Demographic,people_age_40,331
peope_living_in_a_couple_cohabiting_opposite_sex,0.010058797,29.65160075,29.35586347,29.4008596,Social,peope_living_in_a_couple_cohabiting_opposite_sex,332
people_in_employment_part_time,0.006576687,33.52919021,33.30990199,33.34326648,Economic,people_in_employment_part_time,333
age_18_to_19,0.004364142,9.225988701,9.185873606,9.191977077,Demographic,people_age_18_to_19,334
1_family_only_households_cohabiting_couple,0.004134025,13.54990584,13.49408584,13.5025788,Social,people_1_family_only_households_cohabiting_couple,335
one_family_household_cohabiting_couple,0.004134025,13.54990584,13.49408584,13.5025788,Social,households_one_family_cohabiting_couple,336
males_industry_wholesale_and_retail_trade,0.002638669,12.30885122,12.27644474,12.28137536,Economic,males_industry_wholesale_and_retail_trade,337
nationality_British_only,-0.00159403,53.15442561,53.23927002,53.22636103,Demographic,people_nationality_British_only,338
age_of_HRP_55_to_64_2_person_household_dependent_children,-0.004435604,1.683615819,1.691111862,1.689971347,Social,people_age_of_HRP_55_to_64_2_person_household_dependent_children,339
age_42,-0.005392443,4.337099812,4.360594796,4.357020057,Demographic,people_age_42,340
total_adults,-0.008625863,187.8154426,189.4474485,189.1991404,Social,households,341
widowed,-0.009589227,16.22033898,16.37715444,16.35329513,Social,people_widowed,342
males_occupation_sales_customer_service,-0.014352511,4.61393597,4.680973302,4.670773639,Economic,males_occupation_sales_customer_service,343
nationality_one_plus_of_English_Welsh_Scottish_Northern Irish_British,-0.01440384,280.5951036,284.6867185,284.0641834,Demographic,people_nationality_one_plus_of_English_Welsh_Scottish_Northern Irish_British,344
people_religous,-0.016627971,176.8154426,179.7975667,179.3438395,Demographic,people_religous,345
country_of_birth_England,-0.0168809,258.920904,263.3551876,262.6805158,Demographic,people_country_of_birth_England,346
households_main_language_all_age_16_plus_English,-0.0185497,119.386064,121.6360257,121.2936963,Demographic,households_main_language_all_age_16_plus_English,347
country_of_birth_other_EU_member_countries_in_March_2001,-0.019639231,4.800376648,4.896248733,4.881661891,Demographic,people_country_of_birth_other_EU_member_countries_in_March_2001,348
age_44,-0.020642036,4.410546139,4.503210544,4.489111748,Demographic,people_age_44,349
females_age_16_to_74,-0.02205531,111.1563089,113.654613,113.2744986,Demographic,females_age_16_to_74,350
males_industry_human_health_social_work,-0.024491849,4.13747646,4.240959784,4.2252149,Economic,males_industry_human_health_social_work,351
people_part_time_worked_16_to_30_hours,-0.027677465,29.15442561,29.98073674,29.85501433,Economic,people_part_time_worked_16_to_30_hours,352
age_35_to_54,-0.029005875,80.26177024,82.64852991,82.28538682,Demographic,people_age_35_to_54,353
age_75_plus_1_person_household,-0.031240659,9.557438795,9.864143292,9.81747851,Social,people_age_75_plus_1_person_household,354
ethnicty_mixed_white_asian,-0.033899695,1.689265537,1.748225752,1.739255014,Demographic,people_ethnicty_mixed_white_asian,355
country_of_birth_United_Kingdom,-0.035007466,267.1977401,276.837783,275.3710602,Demographic,people_country_of_birth_United_Kingdom,356
disability_daily_activities_not_limited,-0.035478931,247.3182674,256.3649882,254.9885387,Demographic,people_disability_daily_activities_not_limited,357
people_industry_human_health_social_work,-0.042918621,19.30508475,20.16492058,20.03409742,Economic,people_industry_human_health_social_work,358
age_of_HRP_35_to_54_2_person_household_no_dependent_children,-0.044676729,12.61205273,13.19770193,13.10859599,Social,people_age_of_HRP_35_to_54_2_person_household_no_dependent_children,359
shared_dwelling_three_plus_household_spaces,-0.046964939,0.133709981,0.140250084,0.139255014,Environmental,dwellings_shared_three_plus_household_spaces,360
females_industry_human_health_social_work,-0.047843515,15.16760829,15.9239608,15.80888252,Economic,females_industry_human_health_social_work,361
age_20_to_24,-0.048301894,23.44444444,24.62521122,24.44555874,Demographic,people_age_20_to_24,362
age_46,-0.052714549,4.284369115,4.520784049,4.484813754,Demographic,people_age_46,363
age_43,-0.053204532,4.152542373,4.383913484,4.348710602,Demographic,people_age_43,364
people_highest_level_of_qualification_Level_2_qualifications,-0.053594688,35.40677966,37.39472795,37.09226361,Economic,people_highest_level_of_qualification_Level_2_qualifications,365
age_22,-0.05452769,4.755178908,5.027036161,4.985673352,Demographic,people_age_22,366
one_family_household,-0.056289981,74.7740113,79.19398445,78.52148997,Social,households_one_family,367
1_family_households,-0.056289981,74.7740113,79.19398445,78.52148997,Social,people_1_family_households,368
religion_Buddhist,-0.057115276,1.29566855,1.373436972,1.361604585,Demographic,people_religion_Buddhist,369
age_47,-0.059019219,4.216572505,4.478540047,4.438681948,Demographic,people_age_47,370
age_48,-0.061649352,4.084745763,4.350456235,4.310028653,Demographic,people_age_48,371
total_people_age_16_plus,-0.063183012,237.2429379,253.0811085,250.6713467,Demographic,people_age_16_plus,372
females_in_employment_part_time,-0.065240343,25.29755179,27.04460967,26.77879656,Economic,females_in_employment_part_time,373
males_age_16_to_74,-0.068238053,106.5103578,114.2247381,113.0510029,Demographic,males_age_16_to_74,374
age_35_to_54_youngest_dependent_child_age_16_to_18,-0.06975422,4.5913371,4.931733694,4.879942693,Social,people_age_35_to_54_youngest_dependent_child_age_16_to_18,375
age_45,-0.071405492,4.29566855,4.622169652,4.572492837,Demographic,people_age_45,376
age_35_to_54_youngest_dependent_child_age_11_to_15,-0.073166069,11.00376648,11.86211558,11.73151862,Social,people_age_35_to_54_youngest_dependent_child_age_11_to_15,377
age_35_to_54_youngest_dependent_child_age_0_to_4,-0.077898325,11.8173258,12.80297398,12.6530086,Social,people_age_35_to_54_youngest_dependent_child_age_0_to_4,378
age_50,-0.082413652,3.666666667,3.9915512,3.942120344,Demographic,people_age_50,379
age_19,-0.088390984,4.700564972,5.149712741,5.081375358,Demographic,people_age_19,380
people_occupation_skilled_trades,-0.089417964,15.19585687,16.66610341,16.44240688,Economic,people_occupation_skilled_trades,381
nationality_Irish_only,-0.090914524,1.256120527,1.37985806,1.361031519,Demographic,people_nationality_Irish_only,382
females_part_time_worked_16_to_30_hours,-0.092345633,20.93220339,23.02940182,22.71031519,Economic,females_part_time_worked_16_to_30_hours,383
age_49,-0.099503256,3.796610169,4.209192295,4.146418338,Demographic,people_age_49,384
religion_Hindu,-0.100829768,1.380414313,1.532612369,1.509455587,Demographic,people_religion_Hindu,385
ethnicity_white_Irish,-0.106462393,1.911487759,2.135180804,2.101146132,Demographic,people_ethnicity_white_Irish,386
age_86,-0.106788131,0.95480226,1.066914498,1.049856734,Demographic,people_age_86,387
males_occupation_skilled_trades,-0.106886038,13.36158192,14.93207165,14.69312321,Economic,males_occupation_skilled_trades,388
age_51,-0.113528938,3.406779661,3.834741467,3.769627507,Demographic,people_age_51,389
age_52,-0.114496589,3.393596987,3.823927002,3.758452722,Demographic,people_age_52,390
age_45_to_59,-0.115878668,51.67608286,58.31666103,57.30630372,Demographic,people_age_45_to_59,391
males_industry_construction,-0.119388415,8.894538606,10.0760392,9.896275072,Economic,males_industry_construction,392
disability_daily_activities_not_limited_age_16_to_64,-0.119881965,159.2165725,180.4633322,177.230659,Demographic,people_disability_daily_activities_not_limited_age_16_to_64,393
very_good_health,-0.120581448,133.9830508,151.978709,149.2406877,Demographic,people_very_good_health,394
other_households_2_adults_and_1_or_2_children,-0.122421691,15.01129944,17.06184522,16.74985673,Social,households_other_2_adults_and_1_or_2_children,395
ethnicity_white,-0.123761725,249.4689266,283.9631632,278.7148997,Demographic,people_ethnicity_white,396
age_55,-0.126229182,3.058380414,3.49070632,3.424928367,Demographic,people_age_55,397
age_mean,-0.128991747,35.32071567,40.43626226,39.65793697,Demographic,mean_age,398
age_81,-0.129766782,1.4086629,1.614058804,1.582808023,Demographic,people_age_81,399
age_of_HRP_55_to_64,-0.129824602,18.5913371,21.30348091,20.89083095,Social,people_age_of_HRP_55_to_64,400
age_53,-0.133068409,3.256120527,3.74450828,3.670200573,Demographic,people_age_53,401
age_56,-0.134643897,2.935969868,3.382223724,3.314326648,Demographic,people_age_56,402
males_ecominically_active,-0.134823585,75.58003766,87.08516391,85.33467049,Economic,males_ecominically_active,403
other_households_3_plus_adults_and_no_children,-0.135884396,13.87193974,16.00236566,15.6782235,Social,households_other_3_plus_adults_and_no_children,404
ethnicity_white_English_Welsh_Scottish_Northern_Irish_British,-0.136224987,234.2372881,270.3129436,264.8240688,Demographic,people_ethnicity_white_English_Welsh_Scottish_Northern_Irish_British,405
0_or_2_plus_adults_in_household,-0.136569422,138.4350282,159.81683,156.5636103,Social,households_0_or_2_plus_adults_in,406
people_ecominically_active,-0.139058839,142.2165725,164.6363636,161.2252149,Economic,people_ecominically_active,407
other_household_2_adults_and_1_or_2_children,-0.143163388,52.19020716,60.69415343,59.40028653,Social,people_other_2_adults_and_1_or_2_children,408
females_ecominically_active,-0.143821144,66.63653484,77.55119973,75.89054441,Economic,females_ecominically_active,409
age_54,-0.145185527,3.088512241,3.599864819,3.522063037,Demographic,people_age_54,410
nationality_Irish_Northern_Irish_other,-0.145858221,0.003766478,0.004393376,0.004297994,Demographic,people_nationality_Irish_Northern_Irish_other,411
people_industry_construction,-0.147587165,9.890772128,11.55931058,11.30544413,Economic,people_industry_construction,412
males_NS_SeC_small_employers_own_account_workers,-0.14771486,11.93032015,13.94491382,13.63839542,Economic,males_NS_SeC_small_employers_own_account_workers,413
average_number_of_bedrooms_per_household,-0.150528988,2.431073443,2.85055762,2.786733523,Economic,average_number_of_bedrooms_per_household,414
age_21,-0.150632598,4.436911488,5.203109158,5.086532951,Demographic,people_age_21,415
age_of_HRP_65_plus,-0.154953204,28.63841808,33.7472119,32.96991404,Social,people_age_of_HRP_65_plus,416
other_household_3_plus_adults_and_no_children,-0.160255815,48.18832392,57.12504224,55.76532951,Social,people_other_3_plus_adults_and_no_children,417
religion_Christian,-0.160416264,143.5291902,170.1781007,166.1234957,Demographic,people_religion_Christian,418
average_number_of_rooms_per_household,-0.166254082,4.696986818,5.606015547,5.467707737,Economic,average_number_of_rooms_per_household,419
males_full_time_student,-0.166295946,3.715630885,4.434944238,4.325501433,Economic,males_full_time_student,420
males_part_time_worked_15_hours_or_less,-0.172110703,4.229755179,5.082122339,4.95243553,Economic,males_part_time_worked_15_hours_or_less,421
age_25_to_34_no_dependent_children,-0.17281094,23.20150659,27.8992903,27.18452722,Social,people_age_25_to_34_no_dependent_children,422
age_89,-0.175542253,0.683615819,0.824602906,0.803151862,Demographic,people_age_89,423
age_57,-0.17565836,2.892655367,3.489692464,3.398853868,Demographic,people_age_57,424
age_median,-0.178491548,33.81920904,40.93207165,39.84985673,Demographic,median_age,425
age_75_plus,-0.186217018,19.02071563,23.2267658,22.58681948,Demographic,people_age_75_plus,426
people_full_time_student,-0.186389487,7.95480226,9.715782359,9.447851003,Economic,people_full_time_student,427
age_75,-0.191880307,1.72693032,2.12267658,2.062464183,Demographic,people_age_75,428
household_private_rented_other,-0.193682697,1.52165725,1.874281852,1.820630372,Social,households_private_rented_other,429
age_35_to_54_youngest_dependent_child_age_5_to_10,-0.194120714,11.27306968,13.89253126,13.49398281,Social,people_age_35_to_54_youngest_dependent_child_age_5_to_10,430
age_82,-0.196061373,1.254237288,1.549172018,1.504297994,Demographic,people_age_82,431
age_20,-0.196075563,4.474576271,5.526867185,5.366762178,Demographic,people_age_20,432
females_in_employment,-0.196732426,56.41242938,69.73234201,67.70573066,Economic,females_in_employment,433
age_85_to_89,-0.197017156,4.026365348,4.978709023,4.833810888,Demographic,people_age_85_to_89,434
1_family_only_household_married_couple_2_plus_dependent_children,-0.197679721,44.94538606,55.61912808,53.99512894,Social,households_1_family_only_married_couple_2_plus_dependent_children,435
age_69,-0.197933759,1.992467043,2.466373775,2.394269341,Demographic,people_age_69,436
females_industry_other,-0.199319995,3.190207156,3.955390335,3.838968481,Economic,females_industry_other,437
females_employed,-0.201754898,59.60828625,74.11625549,71.90888252,Economic,females_employed,438
household_private_rented,-0.202657196,20.01506591,24.91280838,24.16762178,Social,households_private_rented,439
females_full_time_student,-0.203357216,4.239171375,5.280838121,5.12234957,Economic,females_full_time_student,440
household_private_rented_private_landlord_or_letting_agency,-0.203388357,18.49340866,23.03852653,22.3469914,Social,households_private_rented_private_landlord_or_letting_agency,441
people_in_employment,-0.206652321,118.787194,148.54951,144.0212034,Economic,people_in_employment,442
people_industry_other,-0.209268511,5.56873823,6.985468064,6.76991404,Economic,people_industry_other,443
females_full_time_worked_31_to_48_hours,-0.211651481,27.67608286,34.8148023,33.7286533,Economic,females_full_time_worked_31_to_48_hours,444
people_full_time_worked_31_to_48_hours,-0.211702119,71.77212806,90.29030078,87.47277937,Economic,people_full_time_worked_31_to_48_hours,445
males_full_time_worked_31_to_48_hours,-0.211733897,44.0960452,55.47549848,53.74412607,Economic,males_full_time_worked_31_to_48_hours,446
age_88,-0.21243406,0.691148776,0.870226428,0.842979943,Demographic,people_age_88,447
age_59,-0.214398957,2.651600753,3.346400811,3.240687679,Demographic,people_age_59,448
males_in_employment,-0.215453076,62.3747646,78.81716796,76.31547278,Economic,males_in_employment,449
flat_maisonette_or_apartment_converted_or_shared_house_including_bed_sits,-0.217659618,8.519774011,10.79384927,10.447851,Environmental,flat_maisonette_or_apartment_converted_or_shared_house_including_bed_sits,450
age_72,-0.218426766,1.902071563,2.411963501,2.334383954,Demographic,people_age_72,451
males_employed,-0.218436816,64.90018832,82.29908753,79.65186246,Economic,males_employed,452
age_74,-0.221961202,1.743879473,2.220682663,2.148137536,Demographic,people_age_74,453
males_industry_other,-0.222299133,2.378531073,3.030077729,2.930945559,Economic,males_industry_other,454
age_75_to_84,-0.22288718,13.73258004,17.50659006,16.93237822,Demographic,people_age_75_to_84,455
age_91,-0.223790207,0.421845574,0.538357553,0.520630372,Demographic,people_age_91,456
age_85,-0.224145563,0.952919021,1.216627239,1.176504298,Demographic,people_age_85,457
provides_1_to_19_hours_unpaid_care_per_week,-0.224293777,16.83615819,21.49915512,20.78968481,Social,people_provide_1_to_19_hours_unpaid_care_per_week,458
age_61,-0.225953866,2.723163842,3.484285231,3.368481375,Demographic,people_age_61,459
age_55_to_64,-0.226565616,27.48964218,35.19871578,34.02578797,Demographic,people_age_55_to_64,460
age_16_to_24_no_dependent_children,-0.227036623,17.93220339,22.9739777,22.20687679,Social,people_age_16_to_24_no_dependent_children,461
age_84,-0.227643309,1.016949153,1.303818858,1.26017192,Demographic,people_age_84,462
people_NS_SeC_small_employers_own_account_workers,-0.228090569,15.59698682,20.00743494,19.33638968,Economic,people_NS_SeC_small_employers_own_account_workers,463
age_70,-0.229243877,1.845574388,2.370733356,2.290830946,Demographic,people_age_70,464
people_part_time_worked_15_hours_or_less,-0.230907704,13.08097928,16.83676918,16.26532951,Economic,people_part_time_worked_15_hours_or_less,465
females_in_employment_full_time,-0.231584026,27.72504708,35.71443055,34.49885387,Economic,females_in_employment_full_time,466
age_71,-0.232309671,1.928436911,2.486312944,2.401432665,Demographic,people_age_71,467
age_79,-0.232358645,1.455743879,1.876985468,1.812893983,Demographic,people_age_79,468
females_ecominically_inactive_student,-0.234077523,6.048964218,7.815478202,7.546704871,Economic,females_ecominically_inactive_student,469
nationality_Cornish_British_only,-0.23409188,0.018832392,0.024332545,0.023495702,Demographic,people_nationality_Cornish_British_only,470
people_in_employment_full_time,-0.236277573,71.55367232,92.69550524,89.47879656,Economic,people_in_employment_full_time,471
age_58,-0.236692215,2.647834275,3.43190267,3.31260745,Demographic,people_age_58,472
age_80,-0.237360958,1.376647834,1.785738425,1.723495702,Demographic,people_age_80,473
males_in_employment_full_time,-0.239222684,43.82862524,56.98107469,54.97994269,Economic,males_in_employment_full_time,474
nationality_Scottish_only,-0.240399455,1.668549906,2.172355526,2.095702006,Demographic,people_nationality_Scottish_only,475
age_60,-0.240553009,2.563088512,3.337614059,3.219770774,Demographic,people_age_60,476
age_77,-0.240650637,1.485875706,1.935113214,1.866762178,Demographic,people_age_77,477
cohabiting_couple_households_no_dependent_children,-0.243544125,7.890772128,10.31260561,9.944126074,Social,households_cohabiting_couple_no_dependent_children,478
females_NS_SeC_full_time_students,-0.245336451,9.77212806,12.79925651,12.33868195,Economic,females_NS_SeC_full_time_students,479
females_NS_SeC_not_classified,-0.245336451,9.77212806,12.79925651,12.33868195,Economic,females_NS_SeC_not_classified,480
1_family_only_household_married_couple_all_children_not_dependent,-0.248752352,17.02636535,22.39371409,21.57707736,Social,households_1_family_only_married_couple_all_children_not_dependent,481
