Variable,Difference
religion_Sikh,-0.31735471400000015
1_family_only_households_same_sex_civil_partnership_couple_1_dependent_child,-0.32127278800000003
females_NS_SeC_small_employers_own_account_workers,-0.322062535
females_in_employment_self_employed,-0.32368408699999995
households_3_cars_or_vans,-0.33543931799999993
female_school_children_full_time_students_at_non_term_time_address,-0.34408231499999997
age_90,-0.347087463
medical_and_care_establishment_registered_social_landlord_housing_association,-0.34900135099999985
student,-0.36507732499999995
school_children_full_time_students_at_non_term_time_address,-0.36507732499999995
nationality_Northern_Irish_other,-0.37152082700000005
males_NS_SeC_full_time_students,-0.37158721299999997
males_NS_SeC_not_classified,-0.37158721299999997
people_NS_SeC_not_classified,-0.380808563
people_NS_SeC_full_time_students,-0.380808563
nationality_Scottish_other,-0.38298313200000006
1_family_only_household_same_sex_civil_partnership_couple_1_dependent_child,-0.383783461
male_school_children_full_time_students_at_non_term_time_address,-0.385776396
females_NS_SeC_not_classified,-0.389973809
females_NS_SeC_full_time_students,-0.389973809
religion_Muslim,-0.3931242199999998
nationality_Cornish_other,-0.404725407
second_address_outside_UK,-0.40582716800000007
ethnicty_black,-0.4118461889999998
age_91,-0.418855653
males_ecominically_inactive_student,-0.425964997
people_ecominically_inactive_student,-0.449075389
age_90_plus,-0.450116027
age_100_plus,-0.450226223
age_93,-0.463376519
age_97,-0.463976078
ethnicty_black_African,-0.4696718409999998
ethnicty_asian_Chinese,-0.47136208900000004
people_ecominically_inactive_other,-0.47228187899999985
females_ecominically_inactive_student,-0.473888918
people_schoolchildren_and_full_time_students_age_18_plus,-0.478600551
total_second_address,-0.485674574
house_or_bungalow_detached,-0.487735802
age_92,-0.497765432
medical_and_care_establishment_other,-0.502396484
second_address_in_UK,-0.5073415910000001
age_94,-0.507924433
same_sex_civil_partnership_couple_households_dependent_children,-0.5276678300000001
ethnicty_black_other,-0.5299706319999999
age_96,-0.539260146
age_18,-0.5658754730000001
full_time_students_age_18_to_74_economically_inactive,-0.5786121249999999
households_4_cars_or_vans,-0.5796045510000001
age_95,-0.5954693440000001
age_98,-0.601712533
age_18_to_19,-0.6434415019999999
nationality_Cornish_British_only,-0.648187324
age_99,-0.6708643
age_19,-0.706188893
nationality_Irish_Northern_Irish_other,-0.706461293
full_time_students_age_18_to_74_economically_active_unemployed,-0.7863913960000001
males_ecominically_inactive_other,-0.8229957509999999
[1_family_only_households_same_sex_civil_partnership_couple_2_plus_dependent_children,-0.829761344
1_family_only_household_same_sex_civil_partnership_couple_2_plus_dependent_children,-0.863359043
medical_and_care_establishment_other_care_home_without_nursing,-0.879435796
ethnicity_white_gypsy_Irish_traveller,-0.902073664
total_communal_establishments,-0.9949727509999999
nationality_Irish_Northern_Irish_only,-1.045849802
caravan_or_other_mobile_or_temporary_structure,-1.2573454590000002
medical_and_care_establishment_other_care_home_with_nursing,-1.5285245939999998
medical_and_care_establishment_local_authority_childrens_home_including_secure_units,-2.033502535
lives_in_communal_establishment,-2.390699539
lives_in_a_communal_establishment,-2.390699539
usual_residents_by_communal_establishment_management_and_type,-2.390699539
females_industry_agriculture_forestry_fishing,-2.601280948
people_industry_agriculture_forestry_fishing,-2.642867786
males_industry_agriculture_forestry_fishing,-2.660955466
other_establishments,-2.929436034
medical_and_care_establishment_local_authority_care_home_or_other_home,-3.2813510370000003
area_hectares,-3.9800000879999997
establishment_not_stated,-5.470591388
medical_and_care_establishment_NHS_mental_health_hospital_unit_including_secure_units,-7.418970303
